api_id,name,rarity
346,340,113
347,211,195
348,462,211
349,421,161
350,270,149
351,426,135
352,309,119
353,487,127
354,348,142
355,232,158
356,365,153
357,375,127
358,382,137
359,172,165
360,514,230
361,229,131
362,212,103
363,366,127
364,530,170
365,282,151
366,209,154
367,340,160
368,327,185
369,326,196
370,290,146
371,341,140
372,390,117
373,209,173
374,336,141
375,152,146
376,232,118
377,264,108
378,216,111
379,203,113
380,192,102
381,214,116
383,292,276
384,180,295
385,302,293
386,123,279
387,157,179
390,372,320
391,288,257
392,633,119
393,236,132
394,235,131
395,386,135
396,377,127
397,409,289
398,512,440
399,473,289
400,342,260
401,325,159
402,193,134
403,369,116
404,350,168
405,326,238
406,356,217
407,359,208
408,353,208
409,428,231
410,460,190
411,441,152
412,597,208
413,467,156
414,222,264
415,305,112
416,413,130
417,471,177
418,458,115
419,326,304
420,241,268
421,365,152
422,341,111
423,374,128
424,240,176
425,490,186
426,241,314
427,530,122
428,438,214
429,321,200
430,402,217
431,360,215
432,496,127
433,434,261
434,233,172
435,363,158
436,326,111
437,291,149
438,429,272
439,529,169
440,510,236
441,412,138
442,516,115
443,213,193
444,284,148
445,275,243
446,439,137
447,553,122
448,382,134
449,226,139
450,276,246
451,463,209
452,172,163
453,414,164
454,354,137
455,230,158
456,211,113
457,326,196
458,264,144
459,429,137
460,311,118
461,428,118
462,325,121
463,285,116
464,391,129
465,366,158
466,434,117
467,329,125
468,266,115
469,407,269
470,390,131
471,392,207
472,290,149
473,366,129
474,340,148
475,159,178
476,397,208
477,335,186
478,446,155
479,280,271
480,287,252
481,208,157
483,340,159
484,211,137
485,212,174
486,331,183
487,169,117
488,345,114
489,238,118
490,340,118
491,389,119
492,634,116
493,275,124
494,190,136
495,152,143
496,498,133
497,322,150
498,346,157
499,342,118
500,200,87
503,383,95
504,259,125
508,302,98
509,239,123
511,543,229
512,564,228
513,460,149
514,353,141
515,238,131
516,382,131
517,228,115
518,263,113
519,236,123
520,314,122
521,177,105
524,183,297
525,180,297
526,192,103
527,330,142
528,336,145
529,189,115
530,213,143
531,301,291
532,302,108
534,215,114
535,213,146
536,285,106
537,353,108
539,250,140
540,123,279
541,497,116
542,195,179
543,349,199
544,379,122
545,387,177
546,635,272
547,319,196
548,344,139
549,401,274
550,388,176
551,182,265
552,266,255
553,610,130
554,520,361
555,349,168
556,371,186
557,508,188
558,360,198
559,276,244
560,350,161
561,344,154
562,446,164
563,342,175
564,472,185
565,415,293
566,257,150
567,351,112
568,315,111
569,381,164
570,320,262
571,471,265
573,575,147
574,451,105
575,355,180
576,473,260
578,346,203
579,340,211
580,358,179
581,436,187
583,353,165
584,214,110
585,201,112
586,621,222
587,347,109
589,399,95
590,446,142
591,534,155
592,591,110
594,399,84.9999999999999
595,298,123
596,367,119
597,495,189
599,395,86
600,299,124
601,532,266
602,564,324
603,501,142
604,355,138
605,214,145
606,280,125
607,320,141
609,352,135
610,549,336
611,326,177
612,277,183
613,242,115
614,532,204
615,318,235
616,328,175
617,276,183
618,247,115
619,528,205
620,318,236
621,341,177
622,404,148
623,405,146
624,410,146
625,254,146
626,342,180
627,175,299
628,302,120
629,323,132
630,470,156
631,252,199
632,312,177
634,274,119
636,321,142
637,184,129
639,279,115
641,191,292
642,219,317
646,551,340
648,303,173
651,361,123
652,266,162
653,315,192
654,625,146
656,255,122
657,265,163
658,319,184
659,627,143
662,467,164
665,221,287
678,184,261
679,266,258
680,210,139
681,340,154
684,316,250
685,412,290
686,329,144
687,358,167
688,337,153
689,442,165
690,440,185
691,448,149
692,369,122
693,399,96
695,253,144
696,498,190
697,556,323
698,548,336
700,253,196
701,179,134
702,192,294
703,306,173
704,503,141
705,349,140
706,217,315
893,307,119
1496,533,264
