api_id,name,rarity,form,type,typeabb,emblem,overlay,faceX,faceY,Syl.1,Syl.2,sizeclass,damfaceX,damfaceY
135,Naganami,r1,,DESTROYER,DD,Emblem2,,314,180,,,3,358,181
136,Yamato,sr3,Kai,BATTLESHIP,BB,Emblem4,Sakura,391,233,,,3,382,116
137,Agano,r2,,LIGHT CRUISER,CL,Emblem2,,525,214,,,2,473,122
138,Noshiro,r2,,LIGHT CRUISER,CL,Emblem2,,239,247,,,3,342,129
139,Yahagi,sr1,,LIGHT CRUISER,CL,Emblem3,,436,223,,,2,379,99
140,Sakawa,r2,,LIGHT CRUISER,CL,Emblem2,,512,159,,,2,330,137
141,Isuzu,r2,Kai Ni,LIGHT CRUISER,CL,Emblem2,,313,135,,,2,257,148
142,Kinugasa,sr1,Kai Ni,HEAVY CRUISER,CA,Emblem3,,264,323,,,3,417,163
143,Musashi,sr2,,BATTLESHIP,BB,Emblem4,,448,212,,,3,310,186
144,Yuudachi,sr1,Kai Ni,DESTROYER,DD,Emblem3,,296,137,,,3,270,262
145,Shigure,sr1,Kai Ni,DESTROYER,DD,Emblem3,,255,275,,,3,330,327
146,Kiso,sr1,Kai Ni,TORPEDO CRUISER,CLT,Emblem3,,425,197,,,1,471,194
147,Verniy,sr1,exp,DESTROYER,DD,Emblem3,,341,195,,,2,331,197
148,Musashi,sr2,,BATTLESHIP,BB,Emblem4,Sakura,449,215,,,3,311,184
149,Kongou,sr2,Kai Ni,FAST BATTLESHIP,FBB,Emblem4,,259,142,,,3,172,176
150,Hiei,sr2,Kai Ni,FAST BATTLESHIP,FBB,Emblem4,,591,208,,,1,355,222
151,Haruna,sr2,Kai Ni,FAST BATTLESHIP,FBB,Emblem4,,362,133,,,3,262,109
152,Kirishima,sr2,Kai Ni,FAST BATTLESHIP,FBB,Emblem4,,486,134,,,3,340,149
153,Taihou,sr2,,ARMOURED CARRIER,CVB,Emblem4,,459,143,,,2,514,126
154,Katori,r1,,TRAINING CRUISER,CT,Emblem2,,301,174,,,2,394,208
155,I-401,sr1,,AVIATION SUBMARINE,SSV,Emblem3,,372,121,,,2,367,121
156,Taihou,sr2,Kai,ARMOURED CARRIER,CVB,Emblem4,,455,137,,,2,538,122
157,Ryuujou,sr1,Kai Ni,LIGHT CARRIER,CVL,Emblem3,,350,163,,,3,265,141
158,Sendai,sr1,Kai Ni,LIGHT CRUISER,CL,Emblem3,,315,133,,,2,337,299
159,Jintsuu,sr1,Kai Ni,LIGHT CRUISER,CL,Emblem3,,344,135,,,2,144,153
160,Naka,sr1,Kai Ni,LIGHT CRUISER,CL,Emblem3,,310,178,,,2,223,140
161,Akitsu Maru,r2,,AMPHIBIOUS ASSAULT,LHA,Emblem2,,162,119,Akitsu,Maru,2,190,114
162,Kamoi,r1,,FLEET OILER,AO,Emblem2,,283,118,,,2,168,165
163,Maruyu,r2,,SUBMARINE,SS,Emblem2,,191,133,,,3,159,146
164,Yayoi,r1,,DESTROYER,DD,Emblem2,,330,246,,,2,417,260
165,Uzuki,r1,,DESTROYER,DD,Emblem2,,377,264,,,2,377,266
166,Akitsu Maru,sr1,Kai,AMPHIBIOUS ASSAULT,LHA,Emblem3,,312,264,Akitsu,Maru,2,188,126
167,Isokaze,r2,,DESTROYER,DD,Emblem2,,406,142,,,2,500,126
168,Urakaze,r1,,DESTROYER,DD,Emblem2,,342,218,,,3,469,281
169,Tanikaze,r1,,DESTROYER,DD,Emblem2,,350,136,,,3,331,155
170,Hamakaze,r1,,DESTROYER,DD,Emblem2,,346,197,,,4,216,198
171,Bismarck,sr2,,FAST BATTLESHIP,FBB,Emblem4,,609,296,,,3,518,111
172,Bismarck,sr2,Kai,FAST BATTLESHIP,FBB,Emblem4,,609,296,,,3,518,111
173,Bismarck,sr2,Zwei,FAST BATTLESHIP,FBB,Emblem4,,609,296,,,3,518,111
174,Z1,r2,,DESTROYER,DD,Emblem2,,366,134,,,1,294,170
175,Z3,r2,,DESTROYER,DD,Emblem2,,318,130,,,1,305,132
176,Prinz Eugen,sr1,,HEAVY CRUISER,CA,Emblem3,,509,149,Prinz,Eugen,2,410,149
177,Prinz Eugen,sr2,Kai,HEAVY CRUISER,CA,Emblem4,,513,150,Prinz,Eugen,2,407,148
178,Bismarck,sr2,Drei,FAST BATTLESHIP,FBB,Emblem4,,571,151,,,3,367,173
179,Z1,sr2,Zwei,DESTROYER,DD,Emblem4,,369,133,,,1,296,165
180,Z3,sr2,Zwei,DESTROYER,DD,Emblem4,,317,127,,,1,299,132
181,Amatsukaze,sr1,,DESTROYER,DD,Emblem3,,322,176,,,4,292,113
182,Akashi,sr1,,REPAIR SHIP,AR,Emblem3,,423,222,,,2,542,182
183,Ooyodo,sr1,,LIGHT CRUISER,CL,Emblem3,,521,169,,,2,376,112
184,Taigei,r1,,SUBMARINE TENDER,AS,Emblem2,,247,177,,,2,285,126
185,Ryuuhou,r2,,LIGHT CARRIER,CVL,Emblem2,,416,155,,,3,337,161
186,Tokitsukaze,r2,,DESTROYER,DD,Emblem2,,85,139,,,4,180,141
187,Akashi,sr2,Kai,REPAIR SHIP,AR,Emblem4,,493,120,,,2,444,115
188,Tone,sr2,Kai Ni,AVIATION CRUISER,CAV,Emblem4,,419,254,,,1,378,183
189,Chikuma,sr2,Kai Ni,AVIATION CRUISER,CAV,Emblem4,,365,133,,,3,262,130
190,Hatsukaze,r1,,DESTROYER,DD,Emblem2,,389,227,,,4,391,225
191,I-19,r1,,SUBMARINE,SS,Emblem2,,325,159,,,1,328,158
192,Nachi,sr1,Kai Ni,HEAVY CRUISER,CA,Emblem3,,602,155,,,2,378,154
193,Ashigara,sr1,Kai Ni,HEAVY CRUISER,CA,Emblem3,,539,147,,,3,533,152
194,Haguro,r2,Kai Ni,HEAVY CRUISER,CA,Emblem2,,462,142,,,2,98,161
195,Ayanami,sr1,Kai Ni,DESTROYER,DD,Emblem3,,358,226,,,3,361,232
196,Hiryuu,sr3,Kai Ni,FLEET CARRIER,CV,Emblem4,Sakura,577,509,,,2,578,510
197,Souryuu,sr3,Kai Ni,FLEET CARRIER,CV,Emblem4,,594,465,,,3,595,466
198,Arare,sr1,Kai Ni,DESTROYER,DD,Emblem3,,241,133,,,2,223,218
199,Ooshio,sr1,Kai Ni,DESTROYER,DD,Emblem3,,256,158,,,2,212,117
200,Abukuma,sr2,Kai Ni,LIGHT CRUISER,CL,Emblem4,,295,159,,,3,426,124
201,Fubuki,r1,Kai,DESTROYER,DD,Emblem2,,437,235,,,2,436,237
202,Shirayuki,r1,Kai,DESTROYER,DD,Emblem2,,422,205,,,3,422,205
203,Hatsuyuki,r1,Kai,DESTROYER,DD,Emblem2,,321,236,,,4,319,235
204,Miyuki,r1,Kai,DESTROYER,DD,Emblem2,,285,228,,,2,279,231
205,Murakumo,r1,Kai,DESTROYER,DD,Emblem2,,672,312,,,4,674,314
206,Isonami,r1,Kai,DESTROYER,DD,Emblem2,,413,208,,,3,414,208
207,Ayanami,r1,Kai,DESTROYER,DD,Emblem2,,358,198,,,3,355,196
208,Shikinami,r1,Kai,DESTROYER,DD,Emblem2,,361,200,,,4,351,196
209,Kongou,sr1,Kai,FAST BATTLESHIP,FBB,Emblem3,,349,202,,,3,329,267
210,Hiei,sr1,Kai,FAST BATTLESHIP,FBB,Emblem3,,425,167,,,1,428,173
211,Haruna,sr1,Kai,FAST BATTLESHIP,FBB,Emblem3,,192,256,,,3,197,265
212,Kirishima,sr1,Kai,FAST BATTLESHIP,FBB,Emblem3,,273,156,,,3,273,163
213,Tenryuu,r1,Kai,LIGHT CRUISER,CL,Emblem2,,223,361,,,3,219,371
214,Tatsuta,r1,Kai,LIGHT CRUISER,CL,Emblem2,,571,400,,,2,569,401
215,Kuma,r2,Kai,LIGHT CRUISER,CL,Emblem2,,345,303,,,2,350,304
216,Tama,r1,Kai,LIGHT CRUISER,CL,Emblem2,,397,213,,,2,395,218
217,Kiso,r1,Kai,LIGHT CRUISER,CL,Emblem2,,415,252,,,1,411,253
218,Nagara,r2,Kai,LIGHT CRUISER,CL,Emblem2,,247,130,,,2,270,134
219,Isuzu,r1,Kai,LIGHT CRUISER,CL,Emblem2,,445,184,,,2,445,186
220,Yura,r1,Kai,LIGHT CRUISER,CL,Emblem2,,283,184,,,1,282,186
221,Natori,r1,Kai,LIGHT CRUISER,CL,Emblem2,,307,148,,,2,365,138
222,Sendai,r2,Kai,LIGHT CRUISER,CL,Emblem2,,434,231,,,2,337,303
223,Jintsuu,r1,Kai,LIGHT CRUISER,CL,Emblem2,,378,240,,,2,469,236
224,Naka,r1,Kai,LIGHT CRUISER,CL,Emblem2,,345,213,,,2,404,266
225,Kagerou,r1,Kai,DESTROYER,DD,Emblem2,,449,250,,,3,444,249
226,Shiranui,r1,Kai,DESTROYER,DD,Emblem2,,439,153,,,3,447,156
227,Kuroshio,r1,Kai,DESTROYER,DD,Emblem2,,308,194,,,3,313,195
228,Yukikaze,sr1,Kai,DESTROYER,DD,Emblem3,Sakura,347,275,,,3,251,235
229,Shimakaze,sr1,Kai,DESTROYER,DD,Emblem3,,285,374,,,4,420,271
230,Oboro,r1,Kai,DESTROYER,DD,Emblem2,,300,251,,,2,439,206
231,Akebono,r1,Kai,DESTROYER,DD,Emblem2,,285,344,,,3,238,277
232,Sazanami,r1,Kai,DESTROYER,DD,Emblem2,,425,257,,,3,190,270
233,Ushio,r1,Kai,DESTROYER,DD,Emblem2,,249,323,,,2,364,319
234,Akatsuki,r1,Kai,DESTROYER,DD,Emblem2,,462,248,,,3,350,274
235,Hibiki,r1,Kai,DESTROYER,DD,Emblem2,,333,240,,,2,397,245
236,Ikazuchi,r1,Kai,DESTROYER,DD,Emblem2,,385,200,,,3,391,260
237,Inazuma,r1,Kai,DESTROYER,DD,Emblem2,,376,233,,,3,481,223
238,Hatsuharu,r1,Kai,DESTROYER,DD,Emblem2,,411,311,,,4,414,306
239,Nenohi,r1,Kai,DESTROYER,DD,Emblem2,,310,384,,,2,310,389
240,Wakaba,r1,Kai,DESTROYER,DD,Emblem2,,322,375,,,3,292,292
241,Hatsushimo,r1,Kai,DESTROYER,DD,Emblem2,,568,280,,,4,260,285
242,Shiratsuyu,r1,Kai,DESTROYER,DD,Emblem2,,361,164,,,4,285,326
243,Shigure,r1,Kai,DESTROYER,DD,Emblem2,,298,302,,,3,293,303
244,Murasame,r1,Kai,DESTROYER,DD,Emblem2,,213,195,,,4,401,315
245,Yuudachi,r1,Kai,DESTROYER,DD,Emblem2,,228,280,,,3,280,274
246,Samidare,r1,Kai,DESTROYER,DD,Emblem2,,428,189,,,3,434,185
247,Suzukaze,r1,Kai,DESTROYER,DD,Emblem2,,374,197,,,3,374,191
248,Asashio,r1,Kai,DESTROYER,DD,Emblem2,,614,296,,,3,607,291
249,Ooshio,r1,Kai,DESTROYER,DD,Emblem2,,286,222,,,2,292,223
250,Michishio,r1,Kai,DESTROYER,DD,Emblem2,,361,216,,,3,366,215
251,Arashio,r1,Kai,DESTROYER,DD,Emblem2,,324,145,,,3,325,143
252,Arare,r1,Kai,DESTROYER,DD,Emblem2,,403,306,,,2,401,295
253,Kasumi,r1,Kai,DESTROYER,DD,Emblem2,,206,333,,,3,215,331
254,Mutsuki,r1,Kai,DESTROYER,DD,Emblem2,,276,323,,,3,333,313
255,Kisaragi,r1,Kai,DESTROYER,DD,Emblem2,,243,240,,,3,278,249
256,Satsuki,r1,Kai,DESTROYER,DD,Emblem2,,573,216,,,2,291,494
257,Fumizuki,r1,Kai,DESTROYER,DD,Emblem2,,299,357,,,3,325,230
258,Nagatsuki,r1,Kai,DESTROYER,DD,Emblem2,,321,305,,,3,292,446
259,Kikuzuki,r1,Kai,DESTROYER,DD,Emblem2,,385,230,,,3,336,250
260,Mikazuki,r1,Kai,DESTROYER,DD,Emblem2,,344,207,,,3,338,346
261,Mochizuki,r1,Kai,DESTROYER,DD,Emblem2,,460,200,,,4,358,235
262,Furutaka,r1,Kai,HEAVY CRUISER,CA,Emblem2,,409,209,,,3,412,213
263,Kako,r1,Kai,HEAVY CRUISER,CA,Emblem2,,391,236,,,2,393,253
264,Aoba,r1,Kai,HEAVY CRUISER,CA,Emblem2,,490,249,,,2,488,251
265,Myoukou,r2,Kai,HEAVY CRUISER,CA,Emblem2,,329,120,,,3,513,217
266,Nachi,r1,Kai,HEAVY CRUISER,CA,Emblem2,,240,193,,,2,384,328
267,Ashigara,r1,Kai,HEAVY CRUISER,CA,Emblem2,,373,204,,,3,399,242
268,Haguro,r1,Kai,HEAVY CRUISER,CA,Emblem2,,294,186,,,2,409,238
269,Takao,r2,Kai,HEAVY CRUISER,CA,Emblem2,,351,176,,,2,344,180
270,Atago,r2,Kai,HEAVY CRUISER,CA,Emblem2,,343,173,,,2,342,175
271,Maya,r1,Kai,HEAVY CRUISER,CA,Emblem2,,260,305,,,2,259,311
272,Choukai,r1,Kai,HEAVY CRUISER,CA,Emblem2,,510,285,,,3,513,284
273,Tone,r2,Kai,HEAVY CRUISER,CA,Emblem2,,282,248,,,1,245,233
274,Chikuma,r2,Kai,HEAVY CRUISER,CA,Emblem2,,307,194,,,3,265,221
275,Nagato,sr2,Kai,BATTLESHIP,BB,Emblem4,,439,187,,,2,343,196
276,Mutsu,sr2,Kai,BATTLESHIP,BB,Emblem4,,415,206,,,2,367,263
277,Akagi,sr2,Kai,FLEET CARRIER,CV,Emblem4,,384,194,,,2,384,198
278,Kaga,sr1,Kai,FLEET CARRIER,CV,Emblem3,,590,307,,,1,585,305
279,Souryuu,sr1,Kai,FLEET CARRIER,CV,Emblem3,,443,214,,,3,441,213
280,Hiryuu,sr2,Kai,FLEET CARRIER,CV,Emblem4,,506,358,,,2,508,356
281,Ryuujou,r2,Kai,LIGHT CARRIER,CVL,Emblem2,,513,148,,,3,202,145
282,Shouhou,r2,Kai,LIGHT CARRIER,CVL,Emblem2,,501,139,,,3,222,126
283,Hiyou,r2,Kai,LIGHT CARRIER,CVL,Emblem2,,419,159,,,2,350,141
284,Junyou,r2,Kai,LIGHT CARRIER,CVL,Emblem2,,436,202,,,2,441,205
285,Houshou,r1,Kai,LIGHT CARRIER,CVL,Emblem2,,509,348,,,3,507,347
286,Fusou,r2,Kai,AVIATION BATTLESHIP,BBV,Emblem2,,516,281,,,2,378,267
287,Yamashiro,r2,Kai,AVIATION BATTLESHIP,BBV,Emblem2,,555,193,,,4,547,180
288,Shoukaku,sr1,Kai,FLEET CARRIER,CV,Emblem3,,370,216,,,3,399,230
289,Kinu,r2,Kai,LIGHT CRUISER,CL,Emblem2,,265,263,,,2,265,263
290,Abukuma,sr1,Kai,LIGHT CRUISER,CL,Emblem3,,483,227,,,3,478,226
291,Chitose,r2,Kou Kai,LIGHT CARRIER,CVL,Emblem2,,444,208,,,2,447,210
292,Chiyoda,r2,Kou Kai,LIGHT CARRIER,CVL,Emblem2,,572,257,,,3,574,260
293,Yuubari,sr1,Kai,LIGHT CRUISER,CL,Emblem3,,400,263,,,3,409,252
294,Maikaze,r2,Kai,DESTROYER,DD,Emblem2,,306,208,,,3,314,211
295,Kinugasa,r2,Kai,HEAVY CRUISER,CA,Emblem2,,367,269,,,3,274,208
296,Chitose,sr1,Kou Kai Ni,LIGHT CARRIER,CVL,Emblem3,,464,221,,,2,393,257
297,Chiyoda,sr1,Kou Kai Ni,LIGHT CARRIER,CVL,Emblem3,,514,265,,,3,534,270
300,Hatsukaze,r2,Kai,DESTROYER,DD,Emblem2,,385,230,,,4,392,229
301,Akigumo,r2,Kai,DESTROYER,DD,Emblem2,,380,340,,,3,533,263
302,Yuugumo,r2,Kai,DESTROYER,DD,Emblem2,,494,214,,,3,489,217
303,Makigumo,r2,Kai,DESTROYER,DD,Emblem2,,351,255,,,4,359,216
304,Naganami,r2,Kai,DESTROYER,DD,Emblem2,,311,186,,,3,352,176
305,Agano,sr1,Kai,LIGHT CRUISER,CL,Emblem3,,523,215,,,2,478,118
306,Noshiro,sr1,Kai,LIGHT CRUISER,CL,Emblem3,,236,256,,,3,349,130
307,Yahagi,sr3,Kai,LIGHT CRUISER,CL,Emblem4,Sakura,439,223,,,2,380,104
308,Yayoi,r2,Kai,DESTROYER,DD,Emblem2,,323,245,,,2,419,259
309,Uzuki,r2,Kai,DESTROYER,DD,Emblem2,,377,267,,,2,394,250
